Page Name,Page URL,Category,Status Code,Response Time (ms),Error
"Homepage","https://sunrisespices.in/","Healthy","200","49.9",""
"Blogs","https://sunrisespices.in/blogs.html","Healthy","200","102.43",""
"How To Use Cumin","https://sunrisespices.in/blogs/how-to-use-cumin.html","Healthy","200","402.73",""
"How To Use Ajwain","https://sunrisespices.in/blogs/how-to-use-ajwain.html","Healthy","200","721.15",""
"Bengali Breakfast Dishes You Must Try","https://sunrisespices.in/blogs/bengali-breakfast-dishes-you-must-try.html","Healthy","200","97.45",""
"How To Use Cardamom","https://sunrisespices.in/blogs/how-to-use-cardamom.html","Healthy","200","353.04",""
"Turmeric The Golden Spice Of India","https://sunrisespices.in/blogs/turmeric-the-golden-spice-of-india.html","Healthy","200","1151.68",""
"How To Choose The Best Chilli Powder For Your Recipes","https://sunrisespices.in/blogs/how-to-choose-the-best-chilli-powder-for-your-recipes.html","Healthy","200","344.39",""
"Exploring Different Varieties Of Mustard From Yellow To Brown","https://sunrisespices.in/blogs/exploring-different-varieties-of-mustard-from-yellow-to-brown.html","Healthy","200","88.58",""
"Top 5 Most Expensive Spices","https://sunrisespices.in/blogs/top-5-most-expensive-spices.html","Healthy","200","1877.22",""
"6 Vegetarian Assamese Thali","https://sunrisespices.in/blogs/6-vegetarian-assamese-thali.html","Healthy","200","3849",""
"How To Start Your Own Spice Garden","https://sunrisespices.in/blogs/how-to-start-your-own-spice-garden.html","Healthy","200","337.05",""
"5 Must Try Bengali Dishes","https://sunrisespices.in/blogs/5-must-try-bengali-dishes.html","Healthy","200","834.86",""
"Different Assamese Dishes And Cuisine","https://sunrisespices.in/blogs/different-assamese-dishes-and-cuisine.html","Healthy","200","105.98",""
"Bengali Fish Cuisine","https://sunrisespices.in/blogs/bengali-fish-cuisine.html","Healthy","200","2884.8",""
"Meghalaya Traditional Food Culture","https://sunrisespices.in/blogs/meghalaya-traditional-food-culture.html","Healthy","200","489.2",""
"Famous Kolkatas Street Food","https://sunrisespices.in/blogs/famous-kolkatas-street-food.html","Healthy","200","569.84",""
"Bengali Panch Phoran","https://sunrisespices.in/blogs/bengali-panch-phoran.html","Healthy","200","2907",""
"Indian Spice Mix Masala","https://sunrisespices.in/blogs/indian-spice-mix-masala.html","Healthy","200","332.78",""
"Uses Of Kasuri Methi","https://sunrisespices.in/blogs/uses-of-kasuri-methi.html","Healthy","200","822.34",""
"Assamese Spices And Cooking","https://sunrisespices.in/blogs/assamese-spices-and-cooking.html","Healthy","200","70.65",""
"Types Of Chilli Powder And Uses","https://sunrisespices.in/blogs/types-of-chilli-powder-and-uses.html","Healthy","200","21.85",""
"Holi Festival Sweets And Special Dishes","https://sunrisespices.in/blogs/holi-festival-sweets-and-special-dishes.html","Healthy","200","36.3",""
"History Of Litthi Chokha","https://sunrisespices.in/blogs/history-of-litthi-chokha.html","Healthy","200","82.69",""
"Amchur Powder Uses","https://sunrisespices.in/blogs/amchur-powder-uses.html","Healthy","200","41.27",""
"Dishes With Poppy Seeds","https://sunrisespices.in/blogs/dishes-with-poppy-seeds.html","Healthy","200","38.66",""
"Tips For Cooking Indian Spices","https://sunrisespices.in/blogs/tips-for-cooking-indian-spices.html","Healthy","200","20.36",""
"Dishes Using Pav Bhaji Masala","https://sunrisespices.in/blogs/dishes-using-pav-bhaji-masala.html","Healthy","200","37.83",""
"Kala Jeera Vs Cumin","https://sunrisespices.in/blogs/kala-jeera-vs-cumin.html","Healthy","200","59.42",""
"How To Use Methi Seeds In Recipes","https://sunrisespices.in/blogs/how-to-use-methi-seeds-in-recipes.html","Healthy","200","152.86",""
"8 Must Try Bihu Festival Food","https://sunrisespices.in/blogs/8-must-try-bihu-festival-food.html","Healthy","200","143.87",""
"Jaljeera Masala Summer Refreshment","https://sunrisespices.in/blogs/jaljeera-masala-summer-refreshment.html","Healthy","200","13.67",""
"Kitchen King Masala Ultimate Spice Blend","https://sunrisespices.in/blogs/kitchen-king-masala-ultimate-spice-blend.html","Healthy","200","50.26",""
"Meat Masala Uses","https://sunrisespices.in/blogs/meat-masala-uses.html","Healthy","200","49.29",""
"Black Pepper Vs White Pepper","https://sunrisespices.in/blogs/black-pepper-vs-white-pepper.html","Healthy","200","65.01",""
"Importance Of Chaat Masala","https://sunrisespices.in/blogs/importance-of-chaat-masala.html","Healthy","200","45.37",""
"Authentic Indian Spices","https://sunrisespices.in/blogs/authentic-indian-spices.html","Healthy","200","44.15",""
"Cardamom Cumin And Coriander The Three Cs Of Indian Spices","https://sunrisespices.in/blogs/cardamom-cumin-and-coriander-the-three-cs-of-indian-spices.html","Healthy","200","40.08",""
"Our Products","https://sunrisespices.in/our-products.html","Healthy","200","78.59",""
"Kashmiri Chilli Powder","https://sunrisespices.in/our-products/kashmiri-chilli-powder.html","Healthy","200","351.15",""
"Shukto Masala Powder","https://sunrisespices.in/our-products/shukto-masala-powder.html","Healthy","200","18.33",""
"Garam Masala","https://sunrisespices.in/our-products/garam-masala.html","Healthy","200","251.43",""
"Aloo Dum Masala","https://sunrisespices.in/our-products/aloo-dum-masala.html","Healthy","200","49.2",""
"Biryani Pulav Masala","https://sunrisespices.in/our-products/biryani-pulav-masala.html","Healthy","200","239.3",""
"Amchur Powder","https://sunrisespices.in/our-products/amchur-powder.html","Healthy","200","131.13",""
"Kitchen King Masala","https://sunrisespices.in/our-products/kitchen-king-masala.html","Healthy","200","56.82",""
"Ground Black Pepper","https://sunrisespices.in/our-products/ground-black-pepper.html","Healthy","200","26.55",""
"Chaat Masala","https://sunrisespices.in/our-products/chaat-masala.html","Healthy","200","55.1",""
"Coriander Powder","https://sunrisespices.in/our-products/coriander-powder.html","Healthy","200","83.72",""
"Chow Mix Masala","https://sunrisespices.in/our-products/chow-mix-masala.html","Healthy","200","351.65",""
"Paneer Butter Masala","https://sunrisespices.in/our-products/paneer-butter-masala.html","Healthy","200","64.08",""
"Chana Masala","https://sunrisespices.in/our-products/chana-masala.html","Healthy","200","155.43",""
"Whole Black Pepper","https://sunrisespices.in/our-products/whole-black-pepper.html","Healthy","200","145.05",""
"Jaljeera Masala","https://sunrisespices.in/our-products/jaljeera-masala.html","Healthy","200","64.64",""
"Ground Cumin","https://sunrisespices.in/our-products/ground-cumin.html","Healthy","200","274.96",""
"Chicken Curry Masala","https://sunrisespices.in/our-products/chicken-curry-masala.html","Healthy","200","30.39",""
"Jeera","https://sunrisespices.in/our-products/jeera.html","Healthy","200","237.72",""
"Kasuri Methi","https://sunrisespices.in/our-products/kasuri-methi.html","Healthy","200","326.4",""
"Macher Jhol Masala","https://sunrisespices.in/our-products/macher-jhol-masala.html","Healthy","200","71.13",""
"Masala Papad","https://sunrisespices.in/our-products/masala-papad.html","Healthy","200","35.99",""
"Meat Masala","https://sunrisespices.in/our-products/meat-masala.html","Healthy","200","141.4",""
"Whole Ajwain","https://sunrisespices.in/our-products/whole-ajwain.html","Healthy","200","39.07",""
"Whole Kala Jeera","https://sunrisespices.in/our-products/whole-kala-jeera.html","Healthy","200","395.8",""
"Pasta Masala","https://sunrisespices.in/our-products/pasta-masala.html","Healthy","200","57.47",""
"Pav Bhaji Masala","https://sunrisespices.in/our-products/pav-bhaji-masala.html","Healthy","200","252.15",""
"Plain Papad","https://sunrisespices.in/our-products/plain-papad.html","Healthy","200","364.74",""
"Powdered Mustard","https://sunrisespices.in/our-products/powdered-mustard.html","Healthy","200","18.69",""
"Whole Methi Seeds","https://sunrisespices.in/our-products/whole-methi-seeds.html","Healthy","200","53.97",""
"Punjabi Papad","https://sunrisespices.in/our-products/punjabi-papad.html","Healthy","200","263.42",""
"Red Chilli Powder","https://sunrisespices.in/our-products/red-chilli-powder.html","Healthy","200","146.38",""
"Whole Rai","https://sunrisespices.in/our-products/whole-rai.html","Healthy","200","247.35",""
"Whole Poppy Seeds","https://sunrisespices.in/our-products/whole-poppy-seeds.html","Healthy","200","118.98",""
"Whole Brown Mustard","https://sunrisespices.in/our-products/whole-brown-mustard.html","Healthy","200","57.95",""
"Red Chilli Flakes","https://sunrisespices.in/our-products/red-chilli-flakes.html","Healthy","200","50.81",""
"Tej Red Chilli Powder","https://sunrisespices.in/our-products/tej-red-chilli-powder.html","Healthy","200","52.81",""
"Turmeric Powder","https://sunrisespices.in/our-products/turmeric-powder.html","Healthy","200","54.92",""
"Egg Curry Masala","https://sunrisespices.in/our-products/egg-curry-masala.html","Healthy","200","330.82",""
"Haah Salkumura Masala","https://sunrisespices.in/our-products/haah-salkumura-masala.html","Healthy","200","98.49",""
"Magic Masala","https://sunrisespices.in/our-products/magic-masala.html","Healthy","200","231.43",""
"Sabji Masala","https://sunrisespices.in/our-products/sabji-masala.html","Healthy","200","353.6",""
"Sambar Masala","https://sunrisespices.in/our-products/sambar-masala.html","Healthy","200","228.51",""
"Shahi Garam Masala","https://sunrisespices.in/our-products/shahi-garam-masala.html","Healthy","200","25.47",""
"Shorshe Posto Powder","https://sunrisespices.in/our-products/shorshe-posto-powder.html","Healthy","200","47.45",""
"Tadka Masala","https://sunrisespices.in/our-products/tadka-masala.html","Healthy","200","14.37",""
"Tarkari Masala","https://sunrisespices.in/our-products/tarkari-masala.html","Healthy","200","438.52",""
"Panch Phoran","https://sunrisespices.in/our-products/panch-phoran.html","Healthy","200","387.72",""
"Saunf","https://sunrisespices.in/our-products/saunf.html","Healthy","200","49.16",""
"Hing","https://sunrisespices.in/our-products/hing.html","Healthy","200","233.37",""
"Clove","https://sunrisespices.in/our-products/clove.html","Healthy","200","384.78",""
"Radhuni","https://sunrisespices.in/our-products/radhuni.html","Healthy","200","18.47",""
"Sarso Yellow","https://sunrisespices.in/our-products/sarso-yellow.html","Healthy","200","57.76",""
"Chhoti Elaichi","https://sunrisespices.in/our-products/chhoti-elaichi.html","Healthy","200","232.07",""
"Recipe Collection","https://sunrisespices.in/recipe-collection.html","Healthy","200","51.32",""
"Aloo Paratha Recipe","https://sunrisespices.in/recipe-collection/aloo-paratha-recipe.html","Healthy","200","38.83",""
"Shahi Chicken Korma Recipe","https://sunrisespices.in/recipe-collection/shahi-chicken-korma-recipe.html","Healthy","200","145.65",""
"Bengali Bhetki Paturi Recipe","https://sunrisespices.in/recipe-collection/bengali-bhetki-paturi-recipe.html","Healthy","200","15.62",""
"Chicken Hakka Noodle Recipe","https://sunrisespices.in/recipe-collection/chicken-hakka-noodle-recipe.html","Healthy","200","40.91",""
"Chole Bhature Recipe","https://sunrisespices.in/recipe-collection/chole-bhature-recipe.html","Healthy","200","36.72",""
"Bhoger Khichuri Recipe","https://sunrisespices.in/recipe-collection/bhoger-khichuri-recipe.html","Healthy","200","425.78",""
"Fish Fry Recipe","https://sunrisespices.in/recipe-collection/fish-fry-recipe.html","Healthy","200","33.85",""
"Pepper Chicken Recipe","https://sunrisespices.in/recipe-collection/pepper-chicken-recipe.html","Healthy","200","49.26",""
"Vegetable Jalfrezi Recipe","https://sunrisespices.in/recipe-collection/vegetable-jalfrezi-recipe.html","Healthy","200","73.96",""
"Bengali Aloo Dum Recipe","https://sunrisespices.in/recipe-collection/bengali-aloo-dum-recipe.html","Healthy","200","37.19",""
"Kakrar Jhal Spicy Bengali Crab Curry With Mustard Zing","https://sunrisespices.in/recipe-collection/kakrar-jhal-spicy-bengali-crab-curry-with-mustard-zing.html","Healthy","200","37.81",""
"Crispy Fish Fry With A Twist Of Poppy Seeds Vermicelli And Semolina","https://sunrisespices.in/recipe-collection/crispy-fish-fry-with-a-twist-of-poppy-seeds-vermicelli-and-semolina.html","Healthy","200","35.45",""
"Leftover Dal Cheela Savoury Lentil Pancakes","https://sunrisespices.in/recipe-collection/leftover-dal-cheela-savoury-lentil-pancakes.html","Healthy","200","36.96",""
"Mutton Nuna Gosht Simplest Bengali Mutton Curry","https://sunrisespices.in/recipe-collection/mutton-nuna-gosht-simplest-bengali-mutton-curry.html","Healthy","200","37.37",""
"Crispy Fried Bhetki Fillets With Honey Mustard Sauce","https://sunrisespices.in/recipe-collection/crispy-fried-bhetki-fillets-with-honey-mustard-sauce.html","Healthy","200","42.27",""
"Crispy Prawn Toasts With Zesty Chilli Panko","https://sunrisespices.in/recipe-collection/crispy-prawn-toasts-with-zesty-chilli-panko.html","Healthy","200","39",""
"A Royal Mealtime Treasure Veg Mughlai Handi","https://sunrisespices.in/recipe-collection/a-royal-mealtime-treasure-veg-mughlai-handi.html","Healthy","200","51.42",""
"Veg Peel Kebab Recipe Veg Kebabs With Vegetable Peels","https://sunrisespices.in/recipe-collection/veg-peel-kebab-recipe-veg-kebabs-with-vegetable-peels.html","Healthy","200","33.79",""
"Zesty Chicken Honey Mustard Sandwich Recipe","https://sunrisespices.in/recipe-collection/zesty-chicken-honey-mustard-sandwich-recipe.html","Healthy","200","40.46",""
"Mustard Chilli Mayo Creamy Condiment For Every Snack","https://sunrisespices.in/recipe-collection/mustard-chilli-mayo-creamy-condiment-for-every-snack.html","Healthy","200","40.18",""
"Burani Raita Silky Curd With Crispy Garlic And Cumin","https://sunrisespices.in/recipe-collection/burani-raita-silky-curd-with-crispy-garlic-and-cumin.html","Healthy","200","41.71",""
"Zingy Tomato Jeera Salsa Recipe","https://sunrisespices.in/recipe-collection/zingy-tomato-jeera-salsa-recipe.html","Healthy","200","38.88",""
"Refreshing Mint Chutney With Amchur And Chaat Masala","https://sunrisespices.in/recipe-collection/refreshing-mint-chutney-with-amchur-and-chaat-masala.html","Healthy","200","74.95",""
"Fried Chicken Crispy Spicy Indian Style Recipe","https://sunrisespices.in/recipe-collection/fried-chicken-crispy-spicy-indian-style-recipe.html","Healthy","200","36.08",""
"Indian Snack Favourite Spiced Corn And Cheese Balls","https://sunrisespices.in/recipe-collection/indian-snack-favourite-spiced-corn-and-cheese-balls.html","Healthy","200","35.02",""
"Crispy Kurkuri Bhindi Recipe","https://sunrisespices.in/recipe-collection/crispy-kurkuri-bhindi-recipe.html","Healthy","200","35.42",""
"Tandoori Paneer Tikka On A Tawa","https://sunrisespices.in/recipe-collection/tandoori-paneer-tikka-on-a-tawa.html","Healthy","200","39.95",""
"Papri Chaat Recipe Street Food Classic","https://sunrisespices.in/recipe-collection/papri-chaat-recipe-street-food-classic.html","Healthy","200","39.84",""
"How To Make Creamy Paneer Korma With Onion Cashew Gravy","https://sunrisespices.in/recipe-collection/how-to-make-creamy-paneer-korma-with-onion-cashew-gravy.html","Healthy","200","45.8",""
"Easy Rozana Mutton Curry A Classic Bengali Mutton Dish","https://sunrisespices.in/recipe-collection/easy-rozana-mutton-curry-a-classic-bengali-mutton-dish.html","Healthy","200","36.8",""
"Pomfret Macher Jhal Aromatic Bengali Pomfret Curry","https://sunrisespices.in/recipe-collection/pomfret-macher-jhal-aromatic-bengali-pomfret-curry.html","Healthy","200","40.7",""
"Spiced Chicken Liver Saute With Onions And Tomatoes","https://sunrisespices.in/recipe-collection/spiced-chicken-liver-saute-with-onions-and-tomatoes.html","Healthy","200","40.21",""
"Soft Creamy Paneer In Onion Gravy With Whole Spices","https://sunrisespices.in/recipe-collection/soft-creamy-paneer-in-onion-gravy-with-whole-spices.html","Healthy","200","40.36",""
"Bengali Doodh Potol Creamy Potol In A Spiced Milk Gravy","https://sunrisespices.in/recipe-collection/bengali-doodh-potol-creamy-potol-in-a-spiced-milk-gravy.html","Healthy","200","277.67",""
"Masaledar Aloo Chatka Quick And Spicy Potato Stir Fry","https://sunrisespices.in/recipe-collection/masaledar-aloo-chatka-quick-and-spicy-potato-stir-fry.html","Healthy","200","55.64",""
"Zero Oil Chicken Paneer Kofta Healthy Mughlai Meatball","https://sunrisespices.in/recipe-collection/zero-oil-chicken-paneer-kofta-healthy-mughlai-meatball.html","Healthy","200","42",""
"Niramish Chhanar Kalia Paneer Koftas In Pure Veg Gravy","https://sunrisespices.in/recipe-collection/niramish-chhanar-kalia-paneer-koftas-in-pure-veg-gravy.html","Healthy","200","53.69",""
"Crispy Vermicelli Coated Potato Nest With Paneer Eggs","https://sunrisespices.in/recipe-collection/crispy-vermicelli-coated-potato-nest-with-paneer-eggs.html","Healthy","200","45.5",""
"Dum Pukht Mutton Bhuna Masala Spicy Smoked Mutton Gravy","https://sunrisespices.in/recipe-collection/dum-pukht-mutton-bhuna-masala-spicy-smoked-mutton-gravy.html","Healthy","200","45.65",""
"Hariyali Chicken Tikka Recipe Chicken In Spinach Parcel","https://sunrisespices.in/recipe-collection/hariyali-chicken-tikka-recipe-chicken-in-spinach-parcel.html","Healthy","200","39.19",""
"Authentic Assamese Mati Dali Khar Recipe","https://sunrisespices.in/recipe-collection/authentic-assamese-mati-dali-khar-recipe.html","Healthy","200","44.66",""
"Authentic Assamese Recipe Posola Chicken","https://sunrisespices.in/recipe-collection/authentic-assamese-recipe-posola-chicken.html","Healthy","200","49.21",""
"Soya Kebab Recipe Protein Rich Veg Seekh Kebabs","https://sunrisespices.in/recipe-collection/soya-kebab-recipe-protein-rich-veg-seekh-kebabs.html","Healthy","200","47.24",""
"Potato 65 Crispy Spicy South Indian Snack","https://sunrisespices.in/recipe-collection/potato-65-crispy-spicy-south-indian-snack.html","Healthy","200","43.82",""
"Authentic Paneer Makhani Recipe In Rich Tomato Gravy","https://sunrisespices.in/recipe-collection/authentic-paneer-makhani-recipe-in-rich-tomato-gravy.html","Healthy","200","45.61",""
"Masala Peanut Salad Recipe Protein Rich Salad","https://sunrisespices.in/recipe-collection/masala-peanut-salad-recipe-protein-rich-salad.html","Healthy","200","45.95",""
"Tomato Dates Chutney Sweet Tangy Bengali Relish","https://sunrisespices.in/recipe-collection/tomato-dates-chutney-sweet-tangy-bengali-relish.html","Healthy","200","42.11",""
