Page Name,Page URL,Category,Status Code,Response Time (ms),Error
"Authentic Kolkata Style Chicken Rezala Recipe","https://sunrisespices.in/recipe-collection/authentic-kolkata-style-chicken-rezala-recipe.html","Healthy","200","42.94",""
"Navratan Korma Rich Creamy 9 Gem Vegetarian Curry","https://sunrisespices.in/recipe-collection/navratan-korma-rich-creamy-9-gem-vegetarian-curry.html","Healthy","200","40.05",""
"Mutton Kosha Recipe Tender Mutton In A Rich Gravy","https://sunrisespices.in/recipe-collection/mutton-kosha-recipe-tender-mutton-in-a-rich-gravy.html","Healthy","200","40.52",""
"Niramish Dim Recipe Potato Eggs In Spicy Tomato Gravy","https://sunrisespices.in/recipe-collection/niramish-dim-recipe-potato-eggs-in-spicy-tomato-gravy.html","Healthy","200","39.54",""
"Motiwali Dal With Paneer Kofta Bengali Dal With Cheese Balls","https://sunrisespices.in/recipe-collection/motiwali-dal-with-paneer-kofta-bengali-dal-with-cheese-balls.html","Healthy","200","127.04",""
"Crispy Prawn Lollipops Fried Whole Prawn Balls","https://sunrisespices.in/recipe-collection/crispy-prawn-lollipops-fried-whole-prawn-balls.html","Healthy","200","59.01",""
"Paneer Pasinda Stuffed Paneer Pockets In A Nutty Curd Gravy","https://sunrisespices.in/recipe-collection/paneer-pasinda-stuffed-paneer-pockets-in-a-nutty-curd-gravy.html","Healthy","200","192.89",""
"Black Pepper Chicken","https://sunrisespices.in/recipe-collection/black-pepper-chicken.html","Healthy","200","40.45",""
"Chatpata Chalistani","https://sunrisespices.in/recipe-collection/chatpata-chalistani.html","Healthy","200","50.85",""
"Karela Peas Momo With Tomato Soup And Coriander Sauce","https://sunrisespices.in/recipe-collection/karela-peas-momo-with-tomato-soup-and-coriander-sauce.html","Healthy","200","39.83",""
"Crispy Tangy Delectable Indian Style Orange Chicken","https://sunrisespices.in/recipe-collection/crispy-tangy-delectable-indian-style-orange-chicken.html","Healthy","200","39.82",""
"Echor Chingrir Shahi Kofta Curry","https://sunrisespices.in/recipe-collection/echor-chingrir-shahi-kofta-curry.html","Healthy","200","40.08",""
"Machher Madhukheera Creamy Bengali Style Rohu Curry","https://sunrisespices.in/recipe-collection/machher-madhukheera--creamy-bengali-style-rohu-curry.html","Healthy","200","40.98",""
"Chicken Kadam Steamed Chicken Meatball Coated With Rice","https://sunrisespices.in/recipe-collection/chicken-kadam-steamed-chicken-meatball-coated-with-rice.html","Healthy","200","70.58",""
"Cheese Stuffed Chicken Koftas In Tangy Creamy Gravy","https://sunrisespices.in/recipe-collection/cheese-stuffed-chicken-koftas-in-tangy--creamy-gravy.html","Healthy","200","112.88",""
"Golden Veg Nargisi Koftas I Thick Tomato Cashew Sauce","https://sunrisespices.in/recipe-collection/golden-veg-nargisi-koftas-i-thick-tomato-cashew-sauce.html","Healthy","200","40.31",""
"Chingri Bodhua Prawns With Coconut Gravy Served On Cabbage Leaves","https://sunrisespices.in/recipe-collection/chingri-bodhua-prawns-with-coconut-gravy-served-on-cabbage-leaves.html","Healthy","200","33.63",""
"Murg E Khaas Creamy And Nutty Rajasthani Chicken Curry","https://sunrisespices.in/recipe-collection/murg-e-khaas-creamy-and-nutty-rajasthani-chicken-curry.html","Healthy","200","44.37",""
"Jhaal Narkel Chingri Prawns In A Spicy Coconut Curry","https://sunrisespices.in/recipe-collection/jhaal-narkel-chingri-prawns-in-a-spicy-coconut-curry.html","Healthy","200","40.45",""
"Butter Paneer Masala Paneer In Spiced Tomato Gravy","https://sunrisespices.in/recipe-collection/butter-paneer-masala-paneer-in-spiced-tomato-gravy.html","Healthy","200","41.39",""
"Bengali Chhaddabeshi Kalia Soybean Fish Curry Recipe","https://sunrisespices.in/recipe-collection/bengali-chhaddabeshi-kalia-soybean-fish-curry-recipe.html","Healthy","200","42.13",""
"Badhakopir Chaap Cabbage Fritters In Rich Cashew Gravy","https://sunrisespices.in/recipe-collection/badhakopir-chaap-cabbage-fritters-in-rich-cashew-gravy.html","Healthy","200","43.4",""
"Aloo Potol Chingri Dom Prawn Curry With Potol And Aloo","https://sunrisespices.in/recipe-collection/aloo-potol-chingri-dom-prawn-curry-with-potol-and-aloo.html","Healthy","200","45.17",""
"Chicken Muitha Succulent Bengali Chicken Kofta Curry","https://sunrisespices.in/recipe-collection/chicken-muitha-succulent-bengali-chicken-kofta-curry.html","Healthy","200","45.59",""
"Bengali Kochur Lotir Jhaal With Mustard And Coconut","https://sunrisespices.in/recipe-collection/bengali-kochur-lotir-jhaal-with-mustard-and-coconut.html","Healthy","200","45.62",""
"Bhetki Maachher Patisapta Fish Rolled In Thin Crepes","https://sunrisespices.in/recipe-collection/bhetki-maachher-patisapta-fish-rolled-in-thin-crepes.html","Healthy","200","45.38",""
"Bengali Thorer Bora Crispy Banana Stem Fritters","https://sunrisespices.in/recipe-collection/bengali-thorer-bora-crispy-banana-stem-fritters.html","Healthy","200","45.38",""
"Bengali Fish Biryani Fragrant Rice Fried Fish","https://sunrisespices.in/recipe-collection/bengali-fish-biryani-fragrant-rice-fried-fish.html","Healthy","200","40.84",""
"Cholar Dal Fragrant Split Bengal Gram With Coconut","https://sunrisespices.in/recipe-collection/cholar-dal-fragrant-split-bengal-gram-with-coconut.html","Healthy","200","40.07",""
"Bengali Begun Bhaja Crispy Fried Aubergine Slices","https://sunrisespices.in/recipe-collection/bengali-begun-bhaja-crispy-fried-aubergine-slices.html","Healthy","200","41.81",""
"Masala Potato Sandwich Recipe Tangy Indian Starter","https://sunrisespices.in/recipe-collection/masala-potato-sandwich-recipe-tangy-indian-starter.html","Healthy","200","45.94",""
"Chicken Kathi Roll A Wholesome Kolkata Wrap","https://sunrisespices.in/recipe-collection/chicken-kathi-roll-a-wholesome-kolkata-wrap.html","Healthy","200","48.5",""
"Masor Tenga Assamese Tangy Fish Curry Recipe","https://sunrisespices.in/recipe-collection/masor-tenga-assamese-tangy-fish-curry-recipe.html","Healthy","200","28.13",""
"Kerala Style Kappa Tapioca Chicken Curry","https://sunrisespices.in/recipe-collection/kerala-style-kappa-tapioca-chicken-curry.html","Healthy","200","48.94",""
"Easy Crisp Spiced Masala Potato Wedges Recipe","https://sunrisespices.in/recipe-collection/easy-crisp-spiced-masala-potato-wedges-recipe.html","Healthy","200","48.72",""
"Kashmiri Dum Aloo Paneer Filled Potatoes In Rich Gravy","https://sunrisespices.in/recipe-collection/kashmiri-dum-aloo-paneer-filled-potatoes-in-rich-gravy.html","Healthy","200","51.01",""
"Mutton Rara Mutton Pieces With Mutton Keema","https://sunrisespices.in/recipe-collection/mutton-rara-mutton-pieces-with-mutton-keema.html","Healthy","200","46.9",""
"Achaari Mutton Mutton With Homemade Achari Flavour","https://sunrisespices.in/recipe-collection/achaari-mutton-mutton-with-homemade-achari-flavour.html","Healthy","200","61.34",""
"Paneer Fulkopir Roast With Coconut And Cashew Gravy","https://sunrisespices.in/recipe-collection/paneer-fulkopir-roast-with-coconut-and-cashew-gravy.html","Healthy","200","98.95",""
"Ilish Lebur Ullash Tangy Spiced Hilsa Fish Curry","https://sunrisespices.in/recipe-collection/ilish-lebur-ullash-tangy-spiced-hilsa-fish-curry.html","Healthy","200","187.72",""
"Soyabean Malaikari Coconut Creamy Soyabean Malai Curry","https://sunrisespices.in/recipe-collection/soyabean-malaikari-coconut-creamy-soyabean-malai-curry.html","Healthy","200","44.31",""
"Doi Posto Katla Bengali Catfish In Curd Mustard Gravy","https://sunrisespices.in/recipe-collection/doi-posto-katla-bengali-catfish-in-curd-mustard-gravy.html","Healthy","200","48.94",""
"Chicken Seekh Malai Chicken Seekh Kebab In Malai Sauce","https://sunrisespices.in/recipe-collection/chicken-seekh-malai-chicken-seekh-kebab-in-malai-sauce.html","Healthy","200","48.6",""
"How To Make Oven Baked Cheesy Chicken Veggies Fusion","https://sunrisespices.in/recipe-collection/how-to-make-oven-baked-cheesy-chicken-veggies-fusion.html","Healthy","200","50.05",""
"Chingrir Malaikari Bengali Prawns In Creamy Curry","https://sunrisespices.in/recipe-collection/chingrir-malaikari-bengali-prawns-in-creamy-curry.html","Healthy","200","43.98",""
"Chicken Maharani Royal Chicken Curry In Creamy Sauce","https://sunrisespices.in/recipe-collection/chicken-maharani-royal-chicken-curry-in-creamy-sauce.html","Healthy","200","64.31",""
"Easy Dhania Mushroom Recipe For A Quick And Easy Meal","https://sunrisespices.in/recipe-collection/easy-dhania-mushroom-recipe-for-a-quick-and-easy-meal.html","Healthy","200","55.8",""
"Prawn Pulao Recipe Fragrant Rice With Tender Prawns","https://sunrisespices.in/recipe-collection/prawn-pulao-recipe-fragrant-rice-with-tender-prawns.html","Healthy","200","52.49",""
"Shahi Katlar Kalia Recipe Bengali Fried Fish With Gravy","https://sunrisespices.in/recipe-collection/shahi-katlar-kalia-recipe-bengali-fried-fish-with-gravy.html","Healthy","200","53.09",""
"Kadhai Murgh Recipe Chicken Simmered In Spiced Gravy","https://sunrisespices.in/recipe-collection/kadhai-murgh-recipe-chicken-simmered-in-spiced-gravy.html","Healthy","200","48.82",""
"Kaleja Matar Masala Liver And Peas In Aromatic Gravy","https://sunrisespices.in/recipe-collection/kaleja-matar-masala-liver-and-peas-in-aromatic-gravy.html","Healthy","200","45.15",""
"Fruit Basket Recipe Healthy Snacks Recipe","https://sunrisespices.in/recipe-collection/fruit-basket-recipe-healthy-snacks-recipe.html","Healthy","200","40.9",""
"Dhania Aloo Dum Baby Potatoes Infused With Coriander","https://sunrisespices.in/recipe-collection/dhania-aloo-dum-baby-potatoes-infused-with-coriander.html","Healthy","200","39.66",""
"Pan Fried Bengali Style Fish With Carom Seeds","https://sunrisespices.in/recipe-collection/pan-fried-bengali-style-fish-with-carom-seeds.html","Healthy","200","39.54",""
"Gobi Matar Tehri Flavoursome Vegetable Rice Medley","https://sunrisespices.in/recipe-collection/gobi-matar-tehri-flavoursome-vegetable-rice-medley.html","Healthy","200","39.86",""
"Salli Jardaloo Murgh Parsi Style Chicken With Apricots","https://sunrisespices.in/recipe-collection/salli-jardaloo-murgh-parsi-style-chicken-with-apricots.html","Healthy","200","37.54",""
"Batter Fried Bhetki Fish Bengali Biyebari Style","https://sunrisespices.in/recipe-collection/batter-fried-bhetki-fish-bengali-biyebari-style.html","Healthy","200","37.78",""
"Paneer Kismis Korma Recipe Raisin Paneer Curry","https://sunrisespices.in/recipe-collection/paneer-kismis-korma-recipe-raisin-paneer-curry.html","Healthy","200","36.79",""
"Tomato Dhonepata Rui A Tangy Bengali Fish Curry","https://sunrisespices.in/recipe-collection/tomato-dhonepata-rui-a-tangy-bengali-fish-curry.html","Healthy","200","36.4",""
"Begun Bahar Roasted Eggplant Delight","https://sunrisespices.in/recipe-collection/begun-bahar-roasted-eggplant-delight.html","Healthy","200","61.52",""
"Thai Street Noodles Spicy Stir Fried Noodle Recipe","https://sunrisespices.in/recipe-collection/thai-street-noodles-spicy-stir-fried-noodle-recipe.html","Healthy","200","48.05",""
"Shorshe Posto Murgi Recipe Bengali Style Chicken Curry","https://sunrisespices.in/recipe-collection/shorshe-posto-murgi-recipe-bengali-style-chicken-curry.html","Healthy","200","50.07",""
"Anarosh Ilish A Bengali Dish With Hilsa Pineapple","https://sunrisespices.in/recipe-collection/anarosh-ilish-a-bengali-dish-with-hilsa-pineapple.html","Healthy","200","39.65",""
"Chatpata Dum Aloo Recipe Spicy Saucy Baby Potatoes","https://sunrisespices.in/recipe-collection/chatpata-dum-aloo-recipe-spicy-saucy-baby-potatoes.html","Healthy","200","43.87",""
"Ilish Tel Jhal Recipe Authentic Bengali Hilsa Fish Curry","https://sunrisespices.in/recipe-collection/ilish-tel-jhal-recipe-authentic-bengali-hilsa-fish-curry.html","Healthy","200","48.23",""
"Methi Murgh Recipe Aromatic Punjabi Chicken Curry","https://sunrisespices.in/recipe-collection/methi-murgh-recipe-aromatic-punjabi-chicken-curry.html","Healthy","200","45.1",""
"Tawa Sabji Spicy Veg Stir Fry In A Tomato Onion Gravy","https://sunrisespices.in/recipe-collection/tawa-sabji-spicy-veg-stir-fry-in-a-tomato-onion-gravy.html","Healthy","200","38.33",""
"Paneer Matar Pav Bhaji North Indian Street Food Snack","https://sunrisespices.in/recipe-collection/paneer-matar-pav-bhaji-north-indian-street-food-snack.html","Healthy","200","46.76",""
"Bengali Style Prawns In Mustard Coconut Gravy","https://sunrisespices.in/recipe-collection/bengali-style-prawns-in-mustard-coconut-gravy.html","Healthy","200","316.56",""
"Lahori Murg Curry Spicy Chicken In Creamy Cashew Gravy","https://sunrisespices.in/recipe-collection/lahori-murg-curry-spicy-chicken-in-creamy-cashew-gravy.html","Healthy","200","40.68",""
"Classic Chitol Muitthya In Spiced Bengali Style Gravy","https://sunrisespices.in/recipe-collection/classic-chitol-muitthya-in-spiced-bengali-style-gravy.html","Healthy","200","41.58",""
"Hariye Jawa Chhanar Paturi Bengali Style Chhana Parcel","https://sunrisespices.in/recipe-collection/hariye-jawa-chhanar-paturi-bengali-style-chhana-parcel.html","Healthy","200","42.43",""
"Spicy Creamy Bahari Paneer Recipe With Peppers And Nuts","https://sunrisespices.in/recipe-collection/spicy-creamy-bahari-paneer-recipe-with-peppers-and-nuts.html","Healthy","200","47.83",""
"Egg In A Hole Chicken Sausage Chicken Sausage With Egg","https://sunrisespices.in/recipe-collection/egg-in-a-hole-chicken-sausage-chicken-sausage-with-egg.html","Healthy","200","209.48",""
"Kochu Chingri Kofta Curry Prawns In Creamy Gravy","https://sunrisespices.in/recipe-collection/kochu-chingri-kofta-curry-prawns-in-creamy-gravy.html","Healthy","200","77.25",""
"Hot And Sweet Katla A Sweet N Spicy Bengali Speciality","https://sunrisespices.in/recipe-collection/hot-and-sweet-katla-a-sweet-n-spicy-bengali-speciality.html","Healthy","200","42.94",""
"Krishnokoli Rui Rohu In Cauliflower Leaf Jeera Gravy","https://sunrisespices.in/recipe-collection/krishnokoli-rui-rohu-in-cauliflower-leaf-jeera-gravy.html","Healthy","200","38.55",""
"Kakrar Malaikari Rich Crab Curry In Coconut Milk Gravy","https://sunrisespices.in/recipe-collection/kakrar-malaikari-rich-crab-curry-in-coconut-milk-gravy.html","Healthy","200","48.2",""
"Reshmi Shahzadi Paneer Creamy Koftas In Rich Gravy","https://sunrisespices.in/recipe-collection/reshmi-shahzadi-paneer-creamy-koftas-in-rich-gravy.html","Healthy","200","84.81",""
"Moong Fulkopir Dhoka Traditional Dhoka In Spiced Curry","https://sunrisespices.in/recipe-collection/moong-fulkopir-dhoka-traditional-dhoka-in-spiced-curry.html","Healthy","200","37.72",""
"Bengali Tiger Prawns In A Vibrant And Creamy Gravy","https://sunrisespices.in/recipe-collection/bengali-tiger-prawns-in-a-vibrant-and-creamy-gravy.html","Healthy","200","39.57",""
"Classic Kolkata Style Egg Biryani With Fried Potatoes","https://sunrisespices.in/recipe-collection/classic-kolkata-style-egg-biryani-with-fried-potatoes.html","Healthy","200","48.1",""
"How To Make Bengali Style Chicken Curry Recipe","https://sunrisespices.in/recipe-collection/how-to-make-bengali-style-chicken-curry-recipe.html","Healthy","200","48.67",""
"Sabji Masala Curry Bengali Style Mixed Veggies Recipe","https://sunrisespices.in/recipe-collection/sabji-masala-curry-bengali-style-mixed-veggies-recipe.html","Healthy","200","49.75",""
"Lasauni Fish Tikka Masala Fish In Creamy Garlic Sauce","https://sunrisespices.in/recipe-collection/lasauni-fish-tikka-masala-fish-in-creamy-garlic-sauce.html","Healthy","200","92.06",""
"Aloo Chingri Bengali Style Prawns With Masala Potatoes","https://sunrisespices.in/recipe-collection/aloo-chingri-bengali-style-prawns-with-masala-potatoes.html","Healthy","200","77.53",""
"Egg Lababdar Mughlai Style Creamy Egg Curry","https://sunrisespices.in/recipe-collection/egg-lababdar-mughlai-style-creamy-egg-curry.html","Healthy","200","18.6",""
"Homemade Dabeli Spicy Potato And Peanut Stuffed Pav","https://sunrisespices.in/recipe-collection/homemade-dabeli-spicy-potato-and-peanut-stuffed-pav.html","Healthy","200","38.72",""
"Authentic Bengali Shukto Recipe With Mixed Vegetables","https://sunrisespices.in/recipe-collection/authentic-bengali-shukto-recipe-with-mixed-vegetables.html","Healthy","200","24.61",""
"Spicy Mangsher Bhuna Classic Bengali Mutton Curry","https://sunrisespices.in/recipe-collection/spicy-mangsher-bhuna-classic-bengali-mutton-curry.html","Healthy","200","36.45",""
"Tender Fish Galawti Kebabs Cooked On Tawa","https://sunrisespices.in/recipe-collection/tender-fish-galawti-kebabs-cooked-on-tawa.html","Healthy","200","40.98",""
"Healthy Nutrients Packed Palak Chicken Steam Kebab","https://sunrisespices.in/recipe-collection/healthy-nutrients-packed-palak-chicken-steam-kebab.html","Healthy","200","35.73",""
"Highway Anda Tadka Recipe A Spicy Egg Topped Lentil Stew","https://sunrisespices.in/recipe-collection/highway-anda-tadka-recipe-a-spicy-egg-topped-lentil-stew.html","Healthy","200","43.44",""
"Mochar Paturi Authentic Bengali Banana Blossom Parcels","https://sunrisespices.in/recipe-collection/mochar-paturi-authentic-bengali-banana-blossom-parcels.html","Healthy","200","43.5",""
"Bhangachora Shukto Recipe Bengali Fish Head Stew","https://sunrisespices.in/recipe-collection/bhangachora-shukto-recipe-bengali-fish-head-stew.html","Healthy","200","38.93",""
"Mahi Amritsari Recipe Crispy Deep Fried Fish Fillet","https://sunrisespices.in/recipe-collection/mahi-amritsari-recipe-crispy-deep-fried-fish-fillet.html","Healthy","200","84.29",""
"Tok Mishti Murgir Korma Sweet Tangy Bengali Recipe","https://sunrisespices.in/recipe-collection/tok-mishti-murgir-korma-sweet-tangy-bengali-recipe.html","Healthy","200","39.82",""
"Amritsari Chicken Curry Recipe With Black Pepper Kick","https://sunrisespices.in/recipe-collection/amritsari-chicken-curry-recipe-with-black-pepper-kick.html","Healthy","200","41.56",""
"Tiger Prawns In Coconut Mustard Narkel Shorshe Curry","https://sunrisespices.in/recipe-collection/tiger-prawns-in-coconut-mustard-narkel-shorshe-curry.html","Healthy","200","68.65",""
"Chicken Dak Bungalow Recipe Colonial Chicken Curry","https://sunrisespices.in/recipe-collection/chicken-dak-bungalow-recipe-colonial-chicken-curry.html","Healthy","200","33.42",""
"Pabda Surobhi Recipe Bengali Fish Curry With Mustard Burst","https://sunrisespices.in/recipe-collection/pabda-surobhi-recipe-bengali-fish-curry-with-mustard-burst.html","Healthy","200","60.65",""
"Mutton Bhuna Tender Goat Meat Slow Cooked In Spices","https://sunrisespices.in/recipe-collection/mutton-bhuna-tender-goat-meat-slow-cooked-in-spices.html","Healthy","200","58.73",""
